-- Merging decision tree log ---
application
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:6:4-60:19
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] E:\start_and_earn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] E:\start_and_earn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] E:\start_and_earn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] E:\start_and_earn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-80
	android:name
		ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-77
queries
ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\d8fade9c5dee493a81ef61f60acc0b0d\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:facebook-common:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\d8fade9c5dee493a81ef61f60acc0b0d\transformed\jetified-facebook-common-15.0.2\AndroidManifest.xml:29:5-31:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:11:5-13:15
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:11:5-13:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:9-16:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-72
	android:name
		ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:13:21-69
data
ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-44
	android:mimeType
		ADDED from [:file_picker] E:\start_and_earn\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:15:19-41
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] E:\start_and_earn\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] E:\start_and_earn\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\ad6fdc3c8ebd05ca2fe25ea80a313f30\transformed\jetified-firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\9b6f0c37e0bf9b5c43e43c22f3393b08\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\6bbb4c479a8fd6376e37b8d884a061f5\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:5-79
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\umerf\.gradle\caches\transforms-3\255ed59334e40c3cad2d62279dd9faf2\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\e880d4854ab623953c0f121e7445c3cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\umerf\.gradle\caches\transforms-3\e880d4854ab623953c0f121e7445c3cc\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\umerf\.gradle\caches\transforms-3\cf8ed4b7600e104e1949e27c35a867d8\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:5-79
MERGED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:28:5-79
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:10:22-76
activity#com.unity3d.services.ads.adunit.AdUnitActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:13:9-18:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:17:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:16:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:15:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:18:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:14:13-74
activity#com.unity3d.services.ads.adunit.AdUnitTransparentActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:19:9-24:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:23:13-47
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:22:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:21:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:24:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:20:13-85
activity#com.unity3d.services.ads.adunit.AdUnitTransparentSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:25:9-30:86
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:29:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:28:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:27:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:30:13-83
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:26:13-93
activity#com.unity3d.services.ads.adunit.AdUnitSoftwareActivity
ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:31:9-36:74
	android:hardwareAccelerated
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:33:13-170
	android:theme
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:36:13-71
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:32:13-82
provider#androidx.startup.InitializationProvider
ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:38:9-52:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\3e87a66573bb8156e2e89bd1c9691f4f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\3e87a66573bb8156e2e89bd1c9691f4f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umerf\.gradle\caches\transforms-3\ad21f8a272c0877ebda2b07ffd85317d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\umerf\.gradle\caches\transforms-3\ad21f8a272c0877ebda2b07ffd85317d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:41:13-31
	android:authorities
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:40:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\umerf\.gradle\caches\transforms-3\3e87a66573bb8156e2e89bd1c9691f4f\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.unity3d.ads:unity-ads:4.9.1] C:\Users\umerf\.gradle\caches\transforms-3\8861caebe09a93517752c2c20294775e\transformed\jetified-unity-ads-4.9.1\AndroidManifest.xml:39:13-67
